Enter the value of S to spawn particles between minLoc(-S, -S), maxLoc(S, S), greater value of S spreads particles over a wider area:
10
Enter number of particles to spawn: 20
 -0.986079, -0.166275
  0.645637,  0.763645
  0.484038,  0.875047
  0.337082,  0.941475
 -0.905292,   0.42479
  0.768802, -0.639486
  0.918248,  0.396007
  0.389926,  0.920846
  0.622192, -0.782865
  0.669255, -0.743033
  0.808848, -0.588018
 -0.763708,  0.645561
  0.776033, -0.630693
   0.86254, -0.505988
  0.117645,  0.993056
 -0.905837,  0.423627
  0.903821, -0.427911
  0.472577,  0.881289
 -0.946311, -0.323257
  0.975191, -0.221367
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
11 (     -0.0902247,       0.217749)              (-0.349227,       0.858192)              (0.0193339,      0.0383499)       0.169945
12 (       -0.01225,     0.00252818)              (-0.0382919,     0.00738138)              (-0.01225,     0.00252818)      0.0395395
13 (    -0.00213982,     0.00148066)              (-0.00668602,     0.00529602)              (-0.00213982,     0.00148066)     0.00754028
14 (      0.0242313,      0.0241469)              (0.104555,       0.020075)              (-0.0138024,      0.0266798)       0.108834
15 (     0.00465444,    4.41935e-05)              (0.0139582,    -0.00226634)              (0.00465444,    4.41935e-05)      0.0137422
16 (   -1.17112e-05,     0.00427973)              (5.51675e-05,     0.00227411)              (0.000193014,    0.000370051)     0.00118512
17 (     0.00376296,    -0.00379986)              (0.00634715,    -0.00824341)              (0.000839924,    0.000597855)     0.00294433
18 (    -0.00076133,    0.000387998)              (-0.00406013,   -0.000658824)              (-0.00076133,    0.000387998)     0.00243633
19 (      0.0606288,        0.13637)              (0.202969,       0.259678)              (0.0592244,       0.110073)       0.726981
20 (     -0.0366514,     -0.0308517)              (-0.0911097,     -0.0515175)              (-0.0144861,     -0.0410132)       0.172686
21 (      -0.032583,      -0.040265)              (0.00606958,      0.0067836)              (-0.0301612,     -0.0150147)       0.125276
22 (     0.00387772,    0.000289949)              (0.00545248,   -0.000337433)              (0.000771552,     0.00101184)     0.00364212
23 (     -0.0235214,     -0.0191174)              (0.0245747,      0.0249026)              (-0.00286341,       0.006612)      0.0217619
24 (    0.000829695,     0.00157351)              (0.00453939,     0.00177722)              (0.000829695,     0.00157351)     0.00511561
25 (    0.000808202,    -0.00130441)              (0.00133382,    -0.00200608)              (0.000158738,   -0.000380672)     0.00117109
26 (     0.00893464,     0.00244845)              (0.016389,     0.00459232)              (0.00106134,   -0.000826987)     0.00385384
27 (    -0.00214701,     -0.0150345)              (0.0173453,       0.187617)              (-0.00394793,     -0.0051137)      0.0193837
28 (    -0.00331882,       0.025934)              (0.00438179,    -0.00648558)              (-0.00331882,       0.025934)      0.0920524
29 (     0.00308791,     0.00488958)              (0.0133224,      0.0206245)              (0.00464179,     0.00307908)      0.0165809
30 (      0.0106299,      -0.217023)              (0.00310005,      -0.119297)              (0.0304736,      0.0425394)       0.219584
28) Norm: (   -6.96876e-05,    0.000217157)   norm value: 0.000646449
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (    -0.00846335,      0.0321642)              (-0.0357126,       0.134631)              (-0.00846335,      0.0321642)       0.123271
2 (    -0.00826642,    -0.00512142)              (-0.00689773,    -0.00547188)              (-0.00136869,    0.000350463)     0.00404928
3 (    -0.00382242,     -0.0289074)              (-0.0124304,     -0.0441416)              (0.0128066,     0.00432381)      0.0430897
4 (    -0.00175826,    0.000741976)              (-0.000317922,    0.000160982)              (0.000552988,   -0.000106575)     0.00160131
5 (     -0.0103463,       -0.04244)              (-0.0244023,     -0.0637126)              (0.0136957,     0.00724475)      0.0502046
6 (    0.000151799,    -0.00173855)              (0.000878928,    -0.00458949)              (-0.000267081,    4.11881e-05)    0.000766293
7 (    0.000276502,    0.000429035)              (0.00530172,    -0.00243099)              (0.000276502,    0.000429035)     0.00145061
8 (      0.0478284,     -0.0568957)              (0.0646326,     -0.0759754)              (0.00933634,     -0.0119294)      0.0489476
9 (     0.00154382,     0.00468312)              (0.00321833,     0.00886573)              (-7.32201e-05,     0.00110664)     0.00316965
10 (    0.000164511,   -0.000752622)              (0.000434254,    -0.00179817)              (-6.96876e-05,    0.000217157)    0.000646449
11 (     0.00801624,      0.0916635)              (0.098241,      -0.126085)              (0.0193339,      0.0383499)       0.169945
12 (     -0.0310496,     0.00615313)              (-0.0187995,     0.00362496)              (-0.01225,     0.00252818)      0.0395395
13 (    -0.00371449,     0.00304937)              (-0.00157467,     0.00156871)              (-0.00213982,     0.00148066)     0.00754028
14 (     -0.0239013,    -0.00177767)              (-0.0481327,     -0.0259246)              (-0.0239013,    -0.00177767)      0.0830141
15 (     0.00488303,   -0.000841825)              (0.000228589,   -0.000886019)              (0.00465444,    4.41935e-05)      0.0137422
16 (    0.000213243,    -0.00283069)              (0.000224954,    -0.00711042)              (0.000193014,    0.000370051)     0.00118512
17 (     0.00358184,    -0.00342266)              (-0.000181125,    0.000377197)              (0.000839924,    0.000597855)     0.00294433
18 (    -0.00220105,   -8.72343e-05)              (-0.00143972,   -0.000475232)              (-0.00076133,    0.000387998)     0.00243633
19 (      0.0661075,      0.0489374)              (0.00547866,     -0.0874324)              (0.0661075,      0.0489374)       0.404819
20 (     -0.0432176,     -0.0292686)              (-0.0065662,     0.00158303)              (-0.0144861,     -0.0410132)       0.172686
21 (     0.00761221,      0.0376944)              (0.0401952,      0.0779594)              (-0.0301612,     -0.0150147)       0.125276
22 (    -0.00448923,     0.00124321)              (-0.00836695,    0.000953256)              (0.000771552,     0.00101184)     0.00364212
23 (       0.038728,      0.0436218)              (0.0622493,      0.0627392)              (-0.00286341,       0.006612)      0.0217619
24 (     0.00258331,     0.00168383)              (0.00175362,    0.000110324)              (0.000829695,     0.00157351)     0.00511561
25 (    0.000665202,   -0.000905651)              (-0.000143,    0.000398761)              (0.000158738,   -0.000380672)     0.00117109
26 (    -0.00959737,    -0.00343813)              (-0.018532,    -0.00588658)              (0.00106134,   -0.000826987)     0.00385384
27 (     0.00797333,       0.108316)              (0.0101203,        0.12335)              (-0.00394793,     -0.0051137)      0.0193837
28 (     0.00374553,     -0.0158821)              (0.00706435,     -0.0418161)              (0.00374553,     -0.0158821)      0.0532291
29 (     0.00847784,     0.00648495)              (0.00538993,     0.00159536)              (0.00464179,     0.00307908)      0.0165809
30 (       0.046113,       0.242511)              (0.0354831,       0.459533)              (0.0304736,      0.0425394)       0.219584
29) Norm: (   -6.96876e-05,    0.000217157)   norm value: 0.000646449
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (     -0.0130233,      0.0488727)              (-0.00455993,      0.0167085)              (-0.00846335,      0.0321642)       0.123271
2 (     0.00655487,     0.00556855)              (0.0148213,        0.01069)              (-0.00136869,    0.000350463)     0.00404928
3 (      0.0202469,      0.0266165)              (0.0240693,      0.0555238)              (0.0128066,     0.00432381)      0.0430897
4 (    -0.00072392,     0.00042352)              (0.00103434,   -0.000318456)              (0.000552988,   -0.000106575)     0.00160131
5 (     -0.0101248,     -0.0232697)              (0.000221421,      0.0191703)              (0.0136957,     0.00724475)      0.0502046
6 (    8.34762e-05,    -0.00114062)              (-6.83224e-05,    0.000597924)              (-0.000267081,    4.11881e-05)    0.000766293
7 (     0.00248269,    -0.00105861)              (0.00220619,    -0.00148765)              (0.000276502,    0.000429035)     0.00145061
8 (      0.0449804,     -0.0529749)              (-0.00284804,      0.0039208)              (0.00933634,     -0.0119294)      0.0489476
9 (     0.00190225,     0.00580189)              (0.000358432,     0.00111877)              (-7.32201e-05,     0.00110664)     0.00316965
10 (    0.000282589,    -0.00124156)              (0.000118078,   -0.000488942)              (-6.96876e-05,    0.000217157)    0.000646449
11 (      0.0446847,      -0.143134)              (0.0366685,      -0.234797)              (0.0193339,      0.0383499)       0.169945
12 (     -0.0139939,     0.00288265)              (0.0170557,    -0.00327048)              (-0.01225,     0.00252818)      0.0395395
13 (     0.00256412,    -0.00205975)              (0.00627861,    -0.00510912)              (-0.00213982,     0.00148066)     0.00754028
14 (     -0.0260321,     -0.0129038)              (-0.00213078,     -0.0111262)              (-0.0239013,    -0.00177767)      0.0830141
15 (     0.00201032,   -0.000138053)              (-0.00287271,    0.000703772)              (0.00201032,   -0.000138053)     0.00580756
16 (    0.000105324,     0.00161912)              (-0.000107918,     0.00444981)              (0.000193014,    0.000370051)     0.00118512
17 (    -0.00523923,     0.00642436)              (-0.00882107,     0.00984702)              (0.000839924,    0.000597855)     0.00294433
18 (     0.00163389,    0.000600702)              (0.00383494,    0.000687937)              (-0.00076133,    0.000387998)     0.00243633
19 (       0.050557,    -0.00824388)              (-0.0155504,     -0.0571813)              (0.050557,    -0.00824388)       0.213295
20 (      0.0513676,    -0.00611368)              (0.0945852,      0.0231549)              (-0.0144861,     -0.0410132)       0.172686
21 (     -0.0558908,     -0.0745006)              (-0.063503,      -0.112195)              (-0.0301612,     -0.0150147)       0.125276
22 (     0.00461071,    -0.00045158)              (0.00909994,    -0.00169479)              (0.000771552,     0.00101184)     0.00364212
23 (      0.0559344,       0.061667)              (0.0172065,      0.0180452)              (-0.00286341,       0.006612)      0.0217619
24 (    -0.00157937,    0.000467481)              (-0.00416268,    -0.00121635)              (-0.00157937,    0.000467481)     0.00473095
25 (   -0.000486509,    0.000606899)              (-0.00115171,     0.00151255)              (0.000158738,   -0.000380672)     0.00117109
26 (     0.00020457,    -0.00126207)              (0.00980194,     0.00217606)              (0.00020457,    -0.00126207)     0.00365978
27 (     -0.0111657,      -0.106894)              (-0.019139,       -0.21521)              (-0.00394793,     -0.0051137)      0.0193837
28 (     0.00230268,     -0.0157968)              (-0.00144285,    8.52876e-05)              (0.00230268,     -0.0157968)      0.0519243
29 (   -0.000718301,      -0.002288)              (-0.00919614,    -0.00877295)              (-0.000718301,      -0.002288)       0.006936
30 (     -0.0134587,     -0.0709634)              (-0.0595717,      -0.313474)              (0.0304736,      0.0425394)       0.219584
30) Norm: (   -6.96876e-05,    0.000217157)   norm value: 0.000646449
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (    -0.00372013,      0.0138133)              (0.00930315,     -0.0350593)              (-0.00372013,      0.0138133)      0.0459028
2 (    -0.00885344,    -0.00516107)              (-0.0154083,     -0.0107296)              (-0.00136869,    0.000350463)     0.00404928
3 (     -0.0174458,     -0.0260241)              (-0.0376927,     -0.0526406)              (0.0128066,     0.00432381)      0.0430897
4 (     0.00113752,   -0.000177984)              (0.00186144,   -0.000601505)              (0.000552988,   -0.000106575)     0.00160131
